INFO | Discovered 143 field CSV files.
    - Large time gaps: 55

unknown | Fertilizing | Field_1
  rows:              11,903
  duration:          38331.9 s
  sampling rate:     9.99999999996362 Hz
  working:           0
  turning:           478
  residual:          11,425
  time gaps:         376
  engine load valid: 0
  warnings:
    - Large time gaps: 376

unknown | Fertilizing | Field_2
  rows:              15,354
  duration:          2233.4 s
  sampling rate:     10.000000000000568 Hz
  working:           0
  turning:           0
  residual:          15,354
  time gaps:         54
  engine load valid: 0
  warnings:
    - Large time gaps: 54

unknown | Fertilizing | Field_3
  rows:              27,008
  duration:          37884.0 s
  sampling rate:     10.000000000009095 Hz
  working:           0
  turning:           7
  residual:          27,001
  time gaps:         149
  engine load valid: 0
  warnings:
    - Large time gaps: 149

unknown | Fertilizing | Field_4
  rows:              18,483
  duration:          5228.5 s
  sampling rate:     10.00000000000341 Hz
  working:           0
  turning:           9,334
  residual:          9,149
  time gaps:         98
  engine load valid: 0
  warnings:
    - Large time gaps: 98

unknown | Fertilizing | Field_5
  rows:              11,986
  duration:          1246.8 s
  sampling rate:     9.999999999997726 Hz
  working:           0
  turning:           0
  residual:          11,986
  time gaps:         54
  engine load valid: 0
  warnings:
    - Large time gaps: 54

unknown | Fertilizing | Field_6
  rows:              92,569
  duration:          28432.8 s
  sampling rate:     10.000000000009095 Hz
  working:           0
  turning:           5,708
  residual:          86,861
  time gaps:         275
  engine load valid: 0
  warnings:
    - Large time gaps: 275

unknown | Mulching | Field_1
  rows:              203,075
  duration:          1484087.7 s
  sampling rate:     9.99999999996362 Hz
  working:           171,933
  turning:           5,862
  residual:          25,280
  time gaps:         355
  engine load valid: 203,075
  warnings:
    - Large time gaps: 355

unknown | Mulching | Field_2
  rows:              153,590
  duration:          531501.4 s
  sampling rate:     10.000000000009095 Hz
  working:           114,983
  turning:           5,186
  residual:          33,421
  time gaps:         252
  engine load valid: 153,590
  warnings:
    - Large time gaps: 252

unknown | Mulching | Field_3
  rows:              27,089
  duration:          3379.4 s
  sampling rate:     10.00000000000341 Hz
  working:           16,889
  turning:           1,819
  residual:          8,381
  time gaps:         225
  engine load valid: 27,089
  warnings:
    - Large time gaps: 225

unknown | Mulching | Field_4
  rows:              210,153
  duration:          1374786.6 s
  sampling rate:     10.000000000009095 Hz
  working:           153,673
  turning:           7,970
  residual:          48,510
  time gaps:         443
  engine load valid: 210,153
  warnings:
    - Large time gaps: 443

unknown | Mulching | Field_5
  rows:              161,394
  duration:          1295902.2 s
  sampling rate:     9.99999999996362 Hz
  working:           119,062
  turning:           7,110
  residual:          35,222
  time gaps:         343
  engine load valid: 161,394
  warnings:
    - Large time gaps: 343

unknown | Mulching | Field_6
  rows:              48,346
  duration:          12398.8 s
  sampling rate:     9.99999999996362 Hz
  working:           43,956
  turning:           735
  residual:          3,655
  time gaps:         93
  engine load valid: 48,346
  warnings:
    - Large time gaps: 93

unknown | Mulching | Field_7
  rows:              49,263
  duration:          5440.9 s
  sampling rate:     10.000000000009095 Hz
  working:           25,190
  turning:           1,621
  residual:          22,452
  time gaps:         139
  engine load valid: 49,263
  warnings:
    - Large time gaps: 139

unknown | Ploughing | Field_1
  rows:              392,534
  duration:          635113.2 s
  sampling rate:     10.00000000005457 Hz
  working:           182,486
  turning:           13,856
  residual:          196,192
  time gaps:         381
  engine load valid: 392,534
  warnings:
    - Large time gaps: 381

unknown | Ploughing | Field_2
  rows:              316,283
  duration:          430470.3 s
  sampling rate:     10.000000000009095 Hz
  working:           268,371
  turning:           30,796
  residual:          17,116
  time gaps:         498
  engine load valid: 316,283
  warnings:
    - Large time gaps: 498

unknown | Ploughing | Field_3
  rows:              107,350
  duration:          13031.8 s
  sampling rate:     9.999999999986358 Hz
  working:           97,357
  turning:           1,233
  residual:          8,760
  time gaps:         130
  engine load valid: 107,350
  warnings:
    - Large time gaps: 130

unknown | Ploughing | Field_4
  rows:              424,790
  duration:          119756.7 s
  sampling rate:     9.99999999996362 Hz
  working:           345,610
  turning:           45,637
  residual:          33,543
  time gaps:         871
  engine load valid: 424,790
  warnings:
    - Large time gaps: 871

unknown | Ploughing | Field_5
  rows:              58,889
  duration:          6796.2 s
  sampling rate:     10.000000000000568 Hz
  working:           46,157
  turning:           4,897
  residual:          7,835
  time gaps:         117
  engine load valid: 58,889
  warnings:
    - Large time gaps: 117

unknown | Ploughing | Field_6
  rows:              158,998
  duration:          22607.7 s
  sampling rate:     9.999999999997726 Hz
  working:           105,549
  turning:           29,523
  residual:          23,926
  time gaps:         669
  engine load valid: 158,998
  warnings:
    - Large time gaps: 669

unknown | Power harrowing | Field_1
  rows:              20,081
  duration:          28746.9 s
  sampling rate:     10.00000000014552 Hz
  working:           9,961
  turning:           1,940
  residual:          8,180
  time gaps:         455
  engine load valid: 0
  warnings:
    - Large time gaps: 455

unknown | Power harrowing | Field_2
  rows:              80,645
  duration:          78649.2 s
  sampling rate:     9.99999999996362 Hz
  working:           70,818
  turning:           2,168
  residual:          7,659
  time gaps:         426
  engine load valid: 0
  warnings:
    - Large time gaps: 426

unknown | Power harrowing | Field_3
  rows:              61,076
  duration:          7525.5 s
  sampling rate:     9.999999999997726 Hz
  working:           46,604
  turning:           2,916
  residual:          11,556
  time gaps:         72
  engine load valid: 0
  warnings:
    - Large time gaps: 72

unknown | Seed drill combination 3m | Field_1
  rows:              319,486
  duration:          12965543.7 s
  sampling rate:     10.000000037252903 Hz
  working:           222,707
  turning:           41,487
  residual:          55,292
  time gaps:         1,362
  engine load valid: 319,486
  warnings:
    - Negative time deltas: 1
    - Large time gaps: 1362

unknown | Seed drill combination 3m | Field_2
  rows:              321,952
  duration:          13137484.1 s
  sampling rate:     10.00000000005457 Hz
  working:           207,189
  turning:           36,806
  residual:          77,957
  time gaps:         1,263
  engine load valid: 321,952
  warnings:
    - Large time gaps: 1263

unknown | Seed drill combination 3m | Field_3
  rows:              627,295
  duration:          13490615.0 s
  sampling rate:     10.000000002328306 Hz
  working:           404,195
  turning:           91,681
  residual:          131,419
  time gaps:         1,928
  engine load valid: 627,295
  warnings:
    - Large time gaps: 1928

unknown | Seed drill combination 3m | Field_4
  rows:              12,922
  duration:          1590.7 s
  sampling rate:     9.999999999997726 Hz
  working:           6,865
  turning:           2,534
  residual:          3,523
  time gaps:         93
  engine load valid: 12,922
  warnings:
    - Large time gaps: 93

unknown | Seed drill combination 3m | Field_5
  rows:              23,126
  duration:          4181.6 s
  sampling rate:     10.000000000009095 Hz
  working:           8,841
  turning:           887
  residual:          13,398
  time gaps:         194
  engine load valid: 23,126
  warnings:
    - Large time gaps: 194

unknown | Seed drill combination 3m | Field_6
  rows:              84,788
  duration:          24478.6 s
  sampling rate:     9.99999999996362 Hz
  working:           57,021
  turning:           22,018
  residual:          5,749
  time gaps:         311
  engine load valid: 84,788
  warnings:
    - Large time gaps: 311

unknown | Seed drill combination 4m | Field_1
  rows:              92,491
  duration:          10355.8 s
  sampling rate:     9.999999999986358 Hz
  working:           77,668
  turning:           3,645
  residual:          11,178
  time gaps:         219
  engine load valid: 92,491
  warnings:
    - Large time gaps: 219

unknown | Seed drill combination 4m | Field_2
  rows:              16,936
  duration:          2500.3 s
  sampling rate:     10.000000000000568 Hz
  working:           12,503
  turning:           1,726
  residual:          2,707
  time gaps:         90
  engine load valid: 16,936
  warnings:
    - Large time gaps: 90

unknown | Seed drill combination 4m | Field_3
  rows:              176,820
  duration:          33819.0 s
  sampling rate:     9.999999999999858 Hz
  working:           147,671
  turning:           15,375
  residual:          13,774
  time gaps:         399
  engine load valid: 176,820
  warnings:
    - Large time gaps: 399

unknown | Seed drill combination 4m | Field_4
  rows:              52,069
  duration:          7544.4 s
  sampling rate:     10.000000000000568 Hz
  working:           40,959
  turning:           6,406
  residual:          4,704
  time gaps:         138
  engine load valid: 52,069
  warnings:
    - Large time gaps: 138

unknown | Seed drill combination 4m | Field_5
  rows:              132,823
  duration:          22684.5 s
  sampling rate:     9.99999999996362 Hz
  working:           110,490
  turning:           13,344
  residual:          8,989
  time gaps:         215
  engine load valid: 132,823
  warnings:
    - Large time gaps: 215

unknown | Seed drill combination 4m | Field_6
  rows:              230,290
  duration:          33322.6 s
  sampling rate:     9.999999999986358 Hz
  working:           208,266
  turning:           16,607
  residual:          5,417
  time gaps:         212
  engine load valid: 230,290
  warnings:
    - Large time gaps: 212

unknown | Seedbed combination | Field_1
  rows:              451,243
  duration:          18839560.7 s
  sampling rate:     9.999999999417923 Hz
  working:           319,185
  turning:           44,992
  residual:          87,066
  time gaps:         2,227
  engine load valid: 354,683
  warnings:
    - Large time gaps: 2227

unknown | Seedbed combination | Field_2
  rows:              113,132
  duration:          16564.2 s
  sampling rate:     9.99999999996362 Hz
  working:           86,916
  turning:           9,912
  residual:          16,304
  time gaps:         850
  engine load valid: 113,132
  warnings:
    - Large time gaps: 850

unknown | Seedbed combination | Field_3
  rows:              130,687
  duration:          17674.0 s
  sampling rate:     9.99999999996362 Hz
  working:           116,416
  turning:           2,131
  residual:          12,140
  time gaps:         138
  engine load valid: 130,687
  warnings:
    - Large time gaps: 138

unknown | Transport | Field_1
  rows:              144,547
  duration:          None s
  sampling rate:     None Hz
  working:           0
  turning:           0
  residual:          0
  time gaps:         0
  engine load valid: 144,547
  warnings:
    - Status column not found.

unknown | Transport | Field_2
  rows:              233,966
  duration:          None s
  sampling rate:     None Hz
  working:           0
  turning:           0
  residual:          0
  time gaps:         0
  engine load valid: 233,966
  warnings:
    - Status column not found.

unknown | Transport | Field_3
  rows:              227,748
  duration:          None s
  sampling rate:     None Hz
  working:           0
  turning:           0
  residual:          0
  time gaps:         0
  engine load valid: 227,748
  warnings:
    - Status column not found.

unknown | Transport | Field_4
  rows:              106,698
  duration:          None s
  sampling rate:     None Hz
  working:           0
  turning:           0
  residual:          0
  time gaps:         0
  engine load valid: 106,698
  warnings:
    - Status column not found.

unknown | Cultivating (deep) | Field_1
  rows:              141,876
  duration:          20423.6 s
  sampling rate:     9.99999999996362 Hz
  working:           130,758
  turning:           8,799
  residual:          2,319
  time gaps:         3,341
  engine load valid: 141,876
  warnings:
    - Large time gaps: 3341

unknown | Ploughing | Field_1
  rows:              52,588
  duration:          97538.5 s
  sampling rate:     9.99999999996362 Hz
  working:           37,100
  turning:           4,495
  residual:          10,993
  time gaps:         3,314
  engine load valid: 52,588
  warnings:
    - Large time gaps: 3314

unknown | Ploughing | Field_2
  rows:              91,755
  duration:          84613.3 s
  sampling rate:     9.99999999996362 Hz
  working:           59,412
  turning:           9,825
  residual:          22,518
  time gaps:         6,389
  engine load valid: 91,755
  warnings:
    - Large time gaps: 6389

unknown | Ploughing | Field_3
  rows:              88,269
  duration:          90814.8 s
  sampling rate:     9.99999999996362 Hz
  working:           63,591
  turning:           10,207
  residual:          14,471
  time gaps:         7,253
  engine load valid: 88,269
  warnings:
    - Large time gaps: 7253

unknown | Ploughing | Field_4
  rows:              69,525
  duration:          14846.4 s
  sampling rate:     9.99999999996362 Hz
  working:           50,088
  turning:           3,899
  residual:          15,538
  time gaps:         3,933
  engine load valid: 69,525
  warnings:
    - Large time gaps: 3933

unknown | Ploughing | Field_5
  rows:              59,479
  duration:          12348.1 s
  sampling rate:     9.99999999996362 Hz
  working:           39,913
  turning:           8,113
  residual:          11,453
  time gaps:         2,104
  engine load valid: 59,479
  warnings:
    - Large time gaps: 2104

unknown | Transport | Field_1
  rows:              237,568
  duration:          None s
  sampling rate:     None Hz
  working:           0
  turning:           0
  residual:          0
  time gaps:         0
  engine load valid: 237,568
  warnings:
    - Status column not found.

unknown | Transport | Field_2
  rows:              214,438
  duration:          None s
  sampling rate:     None Hz
  working:           0
  turning:           0
  residual:          0
  time gaps:         0
  engine load valid: 214,438
  warnings:
    - Status column not found.

Fendt 820 | Cultivating (deep) | Field_1
  rows:              108,053
  duration:          1059000.9 s
  sampling rate:     5.000000000027285 Hz
  working:           86,525
  turning:           0
  residual:          21,528
  time gaps:         4,578
  engine load valid: 108,053
  warnings:
    - Large time gaps: 4578
    - Estimated sampling rate 5.000 Hz is outside expected ~10 Hz.

Fendt 820 | Cultivating (deep) | Field_2
  rows:              80,978
  duration:          8918970.4 s
  sampling rate:     5.000000000000284 Hz
  working:           57,909
  turning:           0
  residual:          23,069
  time gaps:         4,614
  engine load valid: 80,978
  warnings:
    - Large time gaps: 4614
    - Estimated sampling rate 5.000 Hz is outside expected ~10 Hz.

Fendt 820 | Cultivating (deep) | Field_3
  rows:              120,472
  duration:          1028925.0 s
  sampling rate:     5.0000000000045475 Hz
  working:           114,816
  turning:           0
  residual:          5,656
  time gaps:         2,686
  engine load valid: 120,472
  warnings:
    - Large time gaps: 2686
    - Estimated sampling rate 5.000 Hz is outside expected ~10 Hz.

Fendt 820 | Cultivating (deep) | Field_4
  rows:              128,596
  duration:          2161197.8 s
  sampling rate:     4.99999999998181 Hz
  working:           98,537
  turning:           0
  residual:          30,059
  time gaps:         4,170
  engine load valid: 77,966
  warnings:
    - Large time gaps: 4170
    - Estimated sampling rate 5.000 Hz is outside expected ~10 Hz.

Fendt 820 | Cultivating (deep) | Field_5
  rows:              58,301
  duration:          7524587.6 s
  sampling rate:     4.999999995343387 Hz
  working:           48,905
  turning:           0
  residual:          9,396
  time gaps:         1,450
  engine load valid: 58,301
  warnings:
    - Large time gaps: 1450
    - Estimated sampling rate 5.000 Hz is outside expected ~10 Hz.

Fendt 820 | Cultivating (deep) | Field_6
  rows:              304,845
  duration:          7806222.8 s
  sampling rate:     4.99999999998181 Hz
  working:           220,960
  turning:           0
  residual:          83,885
  time gaps:         14,504
  engine load valid: 231,525
  warnings:
    - Negative time deltas: 1
    - Large time gaps: 14504
    - Estimated sampling rate 5.000 Hz is outside expected ~10 Hz.

Fendt 820 | Cultivating (deep) | Field_7
  rows:              146,246
  duration:          170693.8 s
  sampling rate:     5.0000000000045475 Hz
  working:           105,656
  turning:           0
  residual:          40,590
  time gaps:         4,789
  engine load valid: 136,268
  warnings:
    - Large time gaps: 4789
    - Estimated sampling rate 5.000 Hz is outside expected ~10 Hz.

Fendt 820 | Cultivating (deep) | Field_8
  rows:              3,031
  duration:          1078.7 s
  sampling rate:     4.999999999998863 Hz
  working:           1,945
  turning:           0
  residual:          1,086
  time gaps:         123
  engine load valid: 3,031
  warnings:
    - Large time gaps: 123
    - Estimated sampling rate 5.000 Hz is outside expected ~10 Hz.

Fendt 820 | Mulching | Field_1
  rows:              15,171
  duration:          3103.0 s
  sampling rate:     4.999999999998863 Hz
  working:           10,968
  turning:           0
  residual:          4,203
  time gaps:         320
  engine load valid: 15,171
  warnings:
    - Large time gaps: 320
    - Estimated sampling rate 5.000 Hz is outside expected ~10 Hz.

Fendt 820 | Mulching | Field_2
  rows:              3,952
  duration:          821.1 s
  sampling rate:     5.000000000000284 Hz
  working:           2,668
  turning:           0
  residual:          1,284
  time gaps:         95
  engine load valid: 3,952
  warnings:
    - Large time gaps: 95
    - Estimated sampling rate 5.000 Hz is outside expected ~10 Hz.

Fendt 820 | Mulching | Field_3
  rows:              27,377
  duration:          6781.0 s
  sampling rate:     5.000000000001705 Hz
  working:           17,928
  turning:           0
  residual:          9,449
  time gaps:         731
  engine load valid: 27,377
  warnings:
    - Large time gaps: 731
    - Estimated sampling rate 5.000 Hz is outside expected ~10 Hz.

Fendt 820 | Mulching | Field_4
  rows:              5,937
  duration:          1898.5 s
  sampling rate:     4.999999999998863 Hz
  working:           0
  turning:           0
  residual:          5,937
  time gaps:         355
  engine load valid: 5,937
  warnings:
    - Large time gaps: 355
    - Estimated sampling rate 5.000 Hz is outside expected ~10 Hz.

Fendt 820 | Mulching | Field_5
  rows:              19,601
  duration:          4663.7 s
  sampling rate:     4.999999999999574 Hz
  working:           11,681
  turning:           0
  residual:          7,920
  time gaps:         1,033
  engine load valid: 19,601
  warnings:
    - Large time gaps: 1033
    - Estimated sampling rate 5.000 Hz is outside expected ~10 Hz.

Fendt 820 | Mulching | Field_6
  rows:              11,947
  duration:          2961.7 s
  sampling rate:     4.999999999998863 Hz
  working:           0
  turning:           0
  residual:          11,947
  time gaps:         547
  engine load valid: 0
  warnings:
    - Large time gaps: 547
    - Estimated sampling rate 5.000 Hz is outside expected ~10 Hz.

Fendt 820 | Mulching | Field_7
  rows:              15,381
  duration:          3207.0 s
  sampling rate:     4.999999999998863 Hz
  working:           12,892
  turning:           0
  residual:          2,489
  time gaps:         470
  engine load valid: 15,381
  warnings:
    - Large time gaps: 470
    - Estimated sampling rate 5.000 Hz is outside expected ~10 Hz.

Fendt 820 | Mulching | Field_8
  rows:              7,934
  duration:          1713.5 s
  sampling rate:     4.999999999998863 Hz
  working:           6,107
  turning:           0
  residual:          1,827
  time gaps:         259
  engine load valid: 7,934
  warnings:
    - Large time gaps: 259
    - Estimated sampling rate 5.000 Hz is outside expected ~10 Hz.

Fendt 820 | Ploughing | Field_1
  rows:              50,027
  duration:          5704962.8 s
  sampling rate:     4.999999999993179 Hz
  working:           31,968
  turning:           0
  residual:          18,059
  time gaps:         2,786
  engine load valid: 50,027
  warnings:
    - Large time gaps: 2786
    - Estimated sampling rate 5.000 Hz is outside expected ~10 Hz.

Fendt 820 | Ploughing | Field_2
  rows:              103,873
  duration:          84378.5 s
  sampling rate:     4.99999999998181 Hz
  working:           95,889
  turning:           0
  residual:          7,984
  time gaps:         2,243
  engine load valid: 103,873
  warnings:
    - Large time gaps: 2243
    - Estimated sampling rate 5.000 Hz is outside expected ~10 Hz.

Fendt 820 | Ploughing | Field_3
  rows:              14,591
  duration:          4958.6 s
  sampling rate:     5.0000000000045475 Hz
  working:           9,388
  turning:           0
  residual:          5,203
  time gaps:         958
  engine load valid: 14,591
  warnings:
    - Large time gaps: 958
    - Estimated sampling rate 5.000 Hz is outside expected ~10 Hz.

Fendt 820 | Rotary tilling | Field_1
  rows:              14,016
  duration:          14617.3 s
  sampling rate:     4.99999999998181 Hz
  working:           9,199
  turning:           0
  residual:          4,817
  time gaps:         878
  engine load valid: 14,016
  warnings:
    - Large time gaps: 878
    - Estimated sampling rate 5.000 Hz is outside expected ~10 Hz.

Fendt 820 | Rotary tilling | Field_2
  rows:              9,867
  duration:          2292.1 s
  sampling rate:     4.999999999998863 Hz
  working:           7,266
  turning:           0
  residual:          2,601
  time gaps:         1,217
  engine load valid: 9,867
  warnings:
    - Large time gaps: 1217
    - Estimated sampling rate 5.000 Hz is outside expected ~10 Hz.

Fendt 820 | Rotary tilling | Field_3
  rows:              7,246
  duration:          2049.1 s
  sampling rate:     4.999999999998863 Hz
  working:           3,555
  turning:           0
  residual:          3,691
  time gaps:         1,009
  engine load valid: 7,246
  warnings:
    - Large time gaps: 1009
    - Estimated sampling rate 5.000 Hz is outside expected ~10 Hz.

Fendt 820 | Seed drill combination | Field_1
  rows:              32,238
  duration:          27911.6 s
  sampling rate:     5.0000000000045475 Hz
  working:           24,405
  turning:           0
  residual:          7,833
  time gaps:         1,209
  engine load valid: 32,238
  warnings:
    - Large time gaps: 1209
    - Estimated sampling rate 5.000 Hz is outside expected ~10 Hz.

Fendt 820 | Seedbed combination | Field_1
  rows:              84,082
  duration:          26436.7 s
  sampling rate:     4.99999999998181 Hz
  working:           58,938
  turning:           0
  residual:          25,144
  time gaps:         3,798
  engine load valid: 84,082
  warnings:
    - Large time gaps: 3798
    - Estimated sampling rate 5.000 Hz is outside expected ~10 Hz.

==============================================================================
Files inspected: 143
==============================================================================
